,rate,type,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01
"< 25,000 - City of Los Angeles - Communities",,,,,32.0,,,,,,,,,,,,,,
"< 25,000 - County Los Angeles - Unincorporated Areas, Cities and Communities",,,,,30.0,,,,,,,,,,,,,,
"< 25,000 - Los Angeles City (Neighborhood)",,,11.0,18.0,,,,,,,,,,,,,,,
"< 25,000 - Other City in Los Angeles County (City)",,,,9.0,,,,,,,,,,,,,,,
Acton,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Adams-Normandie,94.26,Los Angeles,,,,,,,,,,,,--,,--,--,5,8
Agoura Hills,47.24,City,,,,,,,,1.0,3.0,3.0,5.0,6,9.0,9,9,11,10
Agua Dulce,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Alhambra,14.99,City,2.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,5.0,6.0,8.0,8,10.0,10,11,13,13
Alsace,--,Los Angeles,,,,,,,,,,,,--,,--,--,--,--
Altadena,32.97,Unincorporated,,1.0,,,2.0,3.0,3.0,5.0,5.0,5.0,6.0,9,10.0,10,10,12,14
Anaverde,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Angeles National Forest,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Angelino Heights,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Arcadia,0,Unincorporated,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,6.0,0,0.0,0,0,0,0
Arleta,19.94,Los Angeles,,,,,,,,,,1.0,2.0,2,4.0,5,5,7,7
Artesia,--,City,,,,,,,,,,,,--,,--,--,--,--
Athens,,,,,,,,,1.0,1.0,1.0,1.0,3.0,,,,,,
Athens Village,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,--,--
Athens-Westmont,31.22,Unincorporated,,,,,,,,,,,,5,7.0,7,7,11,13
Atwater Village,--,Los Angeles,,,,,,,,,,,,0,,--,--,--,--
Avalon,0,City,,,,,,,,,,,,0,0.0,0,0,0,0
Avocado Heights,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Azusa,0,Unincorporated,,,,,,,,,,,1.0,0,0.0,0,0,0,0
Azuza,,City,,,,,,,,,,,,,,2,3,,
Baldwin Hills,43.34,Los Angeles,,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,5,7.0,9,9,11,13
Baldwin Park,4.03,City,,,,,,,,,,,,0,0.0,0,0,2,3
Bandini Islands,,Unincorporated,,,,,,,,,,,,,0.0,,,,
Bassett,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Bel Air,146.02,Los Angeles,,,,,,,,,,,,6,8.0,9,9,11,12
Bell,32.79,City,,,,,,,,,,,2.0,4,5.0,6,11,12,12
Bell Gardens,11.68,City,,,,,,,,,,3.0,3.0,1,1.0,1,2,4,5
Bellflower,30.24,City,,,,,,,1.0,3.0,3.0,7.0,8.0,10,12.0,14,17,20,23
Beverly Crest,177.49,Los Angeles,,,,,,,,,,,,14,17.0,18,19,20,22
Beverly Hills,112.55,City,1.0,1.0,4.0,4.0,5.0,7.0,8.0,12.0,12.0,13.0,15.0,21,21.0,24,28,35,39
Beverlywood,112.6,Los Angeles,,,,2.0,2.0,5.0,6.0,7.0,7.0,8.0,10.0,8,10.0,11,11,13,15
Bouquet Canyon,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Boyle Heights,17.19,Los Angeles,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,8,8.0,10,11,11,15
Bradbury,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Brentwood,124.73,Los Angeles,,1.0,2.0,13.0,16.0,18.0,23.0,27.0,31.0,34.0,42.0,30,31.0,33,34,36,39
Brookside,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Burbank,37.25,City,,,,1.0,1.0,1.0,2.0,2.0,2.0,3.0,6.0,7,17.0,19,21,27,39
Cadillac-Corning,--,Los Angeles,,,,,,,,,,,,0,0.0,0,--,--,--
Calabasas,53.76,City,,,,1.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,7,10.0,10,11,13,13
Canoga Park,15.7,Los Angeles,,,,,,,1.0,2.0,2.0,2.0,3.0,2,3.0,3,4,7,10
Canyon Country,--,Unincorporated,,,,,,,,,1.0,1.0,1.0,--,,--,--,--,--
Carson,46.94,City,1.0,1.0,1.0,1.0,3.0,3.0,4.0,6.0,8.0,9.0,21.0,21,26.0,28,35,39,44
Carthay,126.7,Los Angeles,,,,,,,,,,,,7,9.0,13,15,16,17
Castaic,10.59,Unincorporated,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3,4.0,4,3,3,3
Central,33.24,Los Angeles,,,,,,,,,,,,2,3.0,4,6,11,13
Century City,140.36,Los Angeles,,,,,4.0,4.0,4.0,4.0,6.0,7.0,9.0,6,8.0,8,9,13,17
Century Palms/Cove,32.48,Los Angeles,,,1.0,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3,5.0,8,8,10,11
Cerritos,0,Unincorporated,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,0,0.0,0,0,0,0
Charter Oak,0,Unincorporated,,,,,,,,,,,,,0.0,,,0,0
Chatsworth,49.95,Los Angeles,,,,,,,,,,,1.0,3,4.0,8,10,14,18
Cheviot Hills,86.36,Los Angeles,,,,,,,,,,,,--,,--,5,6,8
Chinatown,--,Los Angeles,,,,,,,,,,,,0,0.0,0,0,--,--
City,,,2.0,,,,,,,,,,,,,,,,
Claremont,0,Unincorporated,,,,,,,,,1.0,1.0,1.0,0,0.0,0,0,0,0
Cloverdale/Cochran,33.32,Los Angeles,,,,,,,,1.0,2.0,3.0,3.0,--,,--,--,--,5
Commerce,--,City,,,,,,,,,,,,0,0.0,0,--,--,--
Compton,18.82,City,,,,,,,,1.0,1.0,2.0,5.0,7,9.0,11,13,16,19
Country Club Park,51.93,Los Angeles,,,,,,,,,,,,--,,--,--,5,8
Covina,--,Unincorporated,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,--,,--,--,--,--
Covina (Charter Oak),--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,--
Crenshaw District,36.35,Los Angeles,,,,,,,,,,2.0,2.0,--,,--,--,--,5
Crestview,131.05,Los Angeles,,,,1.0,1.0,4.0,5.0,6.0,7.0,7.0,9.0,7,9.0,11,13,13,15
Cudahy,--,City,,,,,,,,,,,,--,,--,--,--,--
Culver City,42.13,City,,2.0,2.0,3.0,4.0,4.0,4.0,5.0,7.0,6.0,8.0,6,7.0,9,14,15,17
Del Aire,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,--,--
Del Rey,0,Unincorporated,,,,,,2.0,2.0,2.0,3.0,5.0,9.0,0,0.0,0,0,0,0
Del Sur,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Desert View Highlands,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Diamond Bar,10.5,City,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2.0,3,3,3,6
Downey,32.51,City,,,,,,,,,1.0,5.0,10.0,12,18.0,19,25,31,37
Downtown,61.86,Los Angeles,,,,,1.0,1.0,1.0,2.0,3.0,6.0,7.0,8,9.0,10,11,14,15
Duarte,0,Unincorporated,,,,,,,,1.0,1.0,1.0,2.0,0,0.0,0,0,0,0
Eagle Rock,28.08,Los Angeles,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4,8.0,8,8,10,11
East Covina,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
East Hollywood,40.28,Los Angeles,,,,,,,1.0,1.0,1.0,1.0,2.0,3,5.0,6,10,13,12
East La Mirada,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,--,--
East Lancaster,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
East Los Angeles,12.6,Unincorporated,,,,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,6,8.0,9,11,14,16
East Pasadena,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
East Rancho Dominguez,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,--
East Whittier,--,Unincorporated,,,,,,,,,,,,--,,--,--,--,--
Echo Park,41.82,Los Angeles,,,,1.0,1.0,1.0,1.0,2.0,2.0,4.0,7.0,--,,--,5,5,6
El Camino Village,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,--
El Monte,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
El Segundo,--,City,,,,,1.0,2.0,1.0,1.0,2.0,2.0,2.0,--,,--,--,--,--
El Sereno,9.58,Los Angeles,,,,,,,,,,,,0,1.0,3,3,3,4
Elizabeth Lake,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Elysian Park,--,Los Angeles,,,,,,,,,,,,--,,--,--,--,--
Elysian Valley,--,Los Angeles,,,,,,,,,,,,--,,--,--,--,--
Encino,75.24,Los Angeles,3.0,5.0,6.0,6.0,8.0,10.0,10.0,10.0,12.0,13.0,21.0,23,26.0,27,29,30,32
Exposition,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Exposition Park,17.7,Los Angeles,,,,,,,,1.0,1.0,1.0,2.0,2,4.0,4,4,7,8
Faircrest Heights,--,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,--
Figueroa Park Square,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Florence,,,,,,,,,,1.0,1.0,4.0,7.0,,,,,,
Florence-Firestone,28.88,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,19
Franklin Canyon,,Unincorporated,,,,,,,,,,,,,0.0,,,,
Gardena,23.07,City,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5,6.0,6,7,12,14
Glassell Park,50.98,Los Angeles,,,,,,,,,,1.0,2.0,4,7.0,7,8,11,16
Glendale,42.66,City,2.0,3.0,4.0,4.0,4.0,5.0,6.0,9.0,10.0,12.0,23.0,29,36.0,46,62,76,86
Glendora,0,Unincorporated,1.0,,,,,,1.0,1.0,1.0,2.0,2.0,0,0.0,0,0,0,0
Gramercy Place,--,Los Angeles,,,,,,,,,,,,--,,--,--,--,--
Granada Hills,24.15,Los Angeles,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,8.0,8,8.0,8,9,10,14
Green Meadows,36.81,Los Angeles,,,,,,,,,,,,--,,--,--,7,8
Hacienda Heights,14.64,Unincorporated,,,,,,,,,,,2.0,2,2.0,2,2,5,8
Hancock Park,200.91,Los Angeles,,,,2.0,2.0,4.0,5.0,6.0,7.0,8.0,10.0,14,17.0,18,26,30,33
Harbor City,24.17,Los Angeles,,,,,,,,,,,1.0,1,1.0,2,4,5,7
Harbor Gateway,0,Unincorporated,,,,,,,,,1.0,2.0,3.0,4,0.0,4,6,0,0
Harbor Pines,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Harvard Heights,27.18,Los Angeles,,,,,,,,,1.0,1.0,2.0,--,,--,--,--,5
Harvard Park,10.09,Los Angeles,,,,,,,,,,,,1,2.0,2,3,4,4
Hawaiian Gardens,--,City,,,,,,,,,,,,--,,--,--,--,--
Hawthorne,--,Unincorporated,,,,1.0,2.0,2.0,2.0,3.0,6.0,8.0,9.0,--,,--,--,--,--
Hermosa Beach,60.88,City,,,,,,,,,,,,--,,6,7,9,12
Hi Vista,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Hidden Hills,0,City,,,,,,,,,,,,0,0.0,0,0,0,0
Highland Park,18.68,Los Angeles,,,,,,,,,1.0,2.0,3.0,5,6.0,8,9,9,9
Historic Filipinotown,35.32,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,5
Hollywood,103.17,Los Angeles,,1.0,5.0,5.0,7.0,12.0,12.0,14.0,19.0,23.0,27.0,30,38.0,44,49,61,67
Hollywood Hills,110.82,Los Angeles,,2.0,2.0,2.0,2.0,2.0,5.0,7.0,8.0,8.0,17.0,19,23.0,24,26,29,32
Huntington Park,21.85,City,,,,,,,,,,,,0,2.0,2,4,11,13
Hyde Park,27.22,Los Angeles,,,,,,,,1.0,1.0,1.0,1.0,2,2.0,4,6,7,8
Industry,0,City,,,,,,,,,,,,0,0.0,0,0,0,0
Inglewood,31.8,City,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,12.0,12,14.0,20,26,31,37
Irwindale,0,City,,,,,,,,,,,,0,0.0,0,0,0,0
Jefferson Park,0,Los Angeles,,,,,,,,,,,,0,0.0,0,0,0,0
Kagel/Lopez Canyons,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Koreatown,34.22,Los Angeles,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,7.0,7,10.0,10,13,14,18
La Canada Flintridge,39.04,City,,,,,,1.0,1.0,2.0,2.0,3.0,6.0,5,7.0,7,8,8,8
La Crescenta-Montrose,--,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,--
La Habra Heights,0,Unincorporated,,,,,,,,,,,,--,0.0,--,--,0,0
La Mirada,18.19,City,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5,6.0,7,7,8,9
La Puente,14.86,City,,,,,,,,,1.0,,1.0,1,2.0,3,3,3,6
La Rambla,--,Unincorporated,,,,,,,,,,,,--,,--,--,--,--
La Verne,--,Unincorporated,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,--,,--,--,--,--
Ladera Heights,84.18,Unincorporated,,,,,,,,,,,,0,0.0,0,0,5,5
Lafayette Square,--,Los Angeles,,,,,,,,,,,,--,,--,--,--,--
Lake Balboa,33.6,Los Angeles,,,,,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3,6.0,8,11,11,14
Lake Hughes,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Lake Los Angeles,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Lake Manor,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Lakeview Terrace,44.9,Los Angeles,,,,,,,,,,,,--,,--,--,5,6
Lakewood,0,Unincorporated,,,,,1.0,1.0,1.0,1.0,3.0,4.0,7.0,0,0.0,0,0,0,0
Lancaster,20.43,City,1.0,,,,3.0,3.0,4.0,7.0,8.0,13.0,16.0,18,19.0,23,27,31,32
Lawndale,20.97,City,,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2,3.0,4,4,6,7
Leimert Park,46.34,Los Angeles,,,,,,,,,,,2.0,--,,--,--,--,7
Lennox,33.92,Unincorporated,,,,,,,,,,,,--,,5,7,8,8
Leona Valley,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Lincoln Heights,15.13,Los Angeles,,,,,,,,1.0,1.0,,1.0,1,1.0,2,2,4,5
Little Armenia,--,Los Angeles,,,,,,,,,,,,0,0.0,0,0,--,--
Little Bangladesh,27.52,Los Angeles,,,,,,,,,,,1.0,2,2.0,4,5,5,8
Little Tokyo,--,Los Angeles,,,,,,,,,,,,0,0.0,0,--,--,--
Littlerock,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Littlerock/Juniper Hills,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Littlerock/Pearblossom,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Llano,0,Unincorporated,,,,,,,,,,,,0,0.0,0,0,0,0
Lomita,--,City,,,,5.0,5.0,7.0,8.0,8.0,9.0,9.0,12.0,0,,--,--,--,--
Long Beach,0,Unincorporated,5.0,5.0,8.0,12.0,12.0,13.0,15.0,17.0,21.0,28.0,41.0,0,0.0,0,0,0,0
Longwood,--,Los Angeles,,,,,,,,,,,,0,0.0,0,--,--,--
Los Angeles,39.16,City,,,,,,,,,,,,,839.0,1020,1171,1386,1580
Los Angeles County (excl. LB and Pas), ,,87.0,137.0,180.0,217.0,278.0,335.0,391.0,516.0,635.0,764.0,1166.0,1402,31.0,2038*,2365,2871*,3352
Los Feliz,65.6,Los Angeles,,,,,,,1.0,2.0,2.0,3.0,5.0,6,5.0,8,11,13,14
Lynwood,0,Unincorporated,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,6.0,8,0.0,14,16,0,0
Malibu,--,City,,,,,,,,,,,,--,,--,--,--,--
